(sdedr:define-constant-profile "Const.Substrate" "PhosphorusActiveConcentration" 5e+19)
(sdedr:define-constant-profile-region "PlaceCD.Substrate" "Const.Substrate" "Substrate")
(sdedr:define-constant-profile "Const.Multiplication" "PhosphorusActiveConcentration" 1e+15)
(sdedr:define-constant-profile-region "PlaceCD.Multiplication" "Const.Multiplication" "Multiplication")
(sdedr:define-constant-profile "Const.Charge_Sheet" "BoronActiveConcentration" 1e+17)
(sdedr:define-constant-profile-region "PlaceCD.Charge_Sheet" "Const.Charge_Sheet" "Charge_Sheet")
(sdedr:define-constant-profile "Const.Multiplication" "DonorConcentration" 1e+15)
(sdedr:define-constant-profile-region "PlaceCD.Multiplication" "Const.Multiplication" "Multiplication")
(sdedr:define-constant-profile "Const.Absorber" "AcceptorConcentration" 3e+15)
(sdedr:define-constant-profile-region "PlaceCD.Absorber" "Const.Absorber" "Absorber")
(sdedr:define-constant-profile "Const.TopGe" "BoronActiveConcentration" 5e+19)
